Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/templates with glob **/*.
Watching dir /Users/yuri/Desktop/docker/District/district/locale with glob **/*.mo.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/locale with glob **/*.mo.
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1666863319.1801875
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/stat.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/generator.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/utils.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/queues.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/base/creation.py first seen with mtime 1666863319.1759498
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/__init__.py first seen with mtime 1666863319.2085376
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/signals.py first seen with mtime 1666863319.1636074
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py first seen with mtime 1666122427.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_encoded_words.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/serializers/json.py first seen with mtime 1666863319.174097
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/renderers.py first seen with mtime 1666863319.191912
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/generic/__init__.py first seen with mtime 1666863319.2169538
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ssl.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/async_checks.py first seen with mtime 1666863319.1651683
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/exceptions.py first seen with mtime 1666863319.1634138
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/deconstruct.py first seen with mtime 1666863319.2113984
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/runners.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/base/__init__.py first seen with mtime 1666863319.1755583
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/linecache.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/fields.py first seen with mtime 1666863319.1912582
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/_os.py first seen with mtime 1666863319.2095332
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/transaction.py first seen with mtime 1666863319.1749852
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/tokens.py first seen with mtime 1666863318.8717272
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/locks.py first seen with mtime 1666863319.167049
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/regex_helper.py first seen with mtime 1666863319.2138007
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1666863319.188157
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/timesince.py first seen with mtime 1666863319.2142224
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/manager.py first seen with mtime 1666863319.185896
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py first seen with mtime 1666122428.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_weakrefset.py first seen with mtime 1666122404.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/__init__.py first seen with mtime 1666863319.166762
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_decimal.cpython-39-darwin.so first seen with mtime 1668654866.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/backends.py first seen with mtime 1666863318.8701198
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/middleware/__init__.py first seen with mtime 1666863319.2027838
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_osx_support.py first seen with mtime 1666122404.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/base_user.py first seen with mtime 1666863318.8702295
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/quoprimime.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/engine/grouping.py first seen with mtime 1666863318.6328974
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/reprlib.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/security/csrf.py first seen with mtime 1666863319.1665587
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/encoding.py first seen with mtime 1666863319.2119517
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/log.py first seen with mtime 1666863319.2133787
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gettext.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bz2.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1666863318.9075322
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1666863319.1607287
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/wsgi.py first seen with mtime 1666863319.1639457
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/selector_events.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1666863319.1605968
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/lexer.py first seen with mtime 1666863318.6320567
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/generic/list.py first seen with mtime 1666863319.2175276
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/termcolors.py first seen with mtime 1666863319.2139955
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/mimetypes.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/serializers/python.py first seen with mtime 1666863319.1742883
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/options.py first seen with mtime 1666863319.1861324
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/actions.py first seen with mtime 1666863318.7481363
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/i18n.py first seen with mtime 1666863319.2158797
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/translation/reloader.py first seen with mtime 1666863319.2149398
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1666863318.6333084
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/conf/global_settings.py first seen with mtime 1666863318.6859446
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/forms.py first seen with mtime 1666863319.1914055
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/types.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/formatter.py first seen with mtime 1666863318.6317348
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/translation/__init__.py first seen with mtime 1666863319.21485
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/decorators/common.py first seen with mtime 1666863319.2163415
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/weakref.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1666863319.1883905
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/request.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/__init__.py first seen with mtime 1666863318.684996
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/http/cookie.py first seen with mtime 1666863319.2022378
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/signals.py first seen with mtime 1666863318.8716
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/errorcodes.py first seen with mtime 1680365912.8848138
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/cache/backends/base.py first seen with mtime 1666863319.1643453
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/__init__.py first seen with mtime 1666122420.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/files.py first seen with mtime 1666863319.1873841
File /Users/yuri/Desktop/docker/District/district/manage.py first seen with mtime 1680593229.945611
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/shortcuts.py first seen with mtime 1666863318.68524
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/deprecation.py first seen with mtime 1666863319.2116723
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/paginator.py first seen with mtime 1666863319.1635199
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1668654872.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1666863319.0459802
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/functions/math.py first seen with mtime 1666863319.188869
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1666863318.9076633
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/sql/query.py first seen with mtime 1666863319.1902359
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1666863318.8350122
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/filters.py first seen with mtime 1666863318.7489812
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/parser.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/handlers/base.py first seen with mtime 1666863319.1682212
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/encoders.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/signals.py first seen with mtime 1666863319.1753697
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/locks.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/base/validation.py first seen with mtime 1666863319.1767309
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/query.py first seen with mtime 1666863319.1865094
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/resolvers.py first seen with mtime 1666863319.209081
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/management/__init__.py first seen with mtime 1666863319.1701338
